match_id,set_count
12163163,2
12163168,3
12163215,2
12163217,2
12163255,2
12163256,2
12163262,2
12163284,2
12163300,3
12163301,2
12163302,3
12163308,2
12163309,2
12163310,2
12163339,2
12163340,3
12163341,2
12163362,3
12163367,2
12163401,3
12163403,2
12163433,2
12163456,2
12163495,2
12163513,3
12163586,2
12163643,2
12163651,2
12163848,2
12163875,2
12163974,2
12164046,2
12164069,2
12164072,2
12109834,3
12109839,2
12109840,2
12109841,3
12109842,2
12109847,3
12109851,2
12109858,2
12109859,2
12109865,2
12109872,3
12109878,2
12109894,2
12109896,2
12109899,2
12109935,2
12109936,2
12109937,3
12109938,2
12109941,2
12109942,2
12109944,2
12109945,2
12109946,2
12109947,3
12109948,2
12109951,3
12109952,3
12109953,3
12109956,2
12109957,2
12109958,2
12109962,2
12109963,2
12109964,2
12109965,2
12109966,3
12109967,2
12109969,3
12109971,2
12109972,2
12109978,2
12109979,2
12109981,2
12109982,3
12109983,3
12109984,2
12109985,2
12110020,2
12110021,2
12110022,3
12110023,2
12110024,3
12110025,2
12110026,2
12110029,2
12110030,3
12110032,3
12110036,3
12110040,2
12110042,3
12110043,2
12110044,3
12110046,2
12110047,3
12110048,2
12110049,3
12110050,3
12110052,2
12110054,2
12110055,2
12110061,2
12110069,3
12110071,2
12110072,2
12128149,3
12128154,2
12128159,2
12128202,2
12128203,3
12130100,3
12130295,3
12131382,2
12131383,2
12136495,3
12136534,3
12136692,2
12136837,2
12136947,2
12136950,2
12136959,3
12136961,2
12137039,2
12137082,3
12137107,2
12137108,3
12137146,2
12137175,3
12137176,2
12137290,2
12137318,2
12137375,2
12137378,3
12137407,2
12137408,3
12137539,3
12137559,2
12137563,2
12137587,2
12137706,2
12137707,3
12137743,2
12138398,2
12138514,2
12138547,2
12139257,2
12139398,3
12139447,2
12139472,2
12139478,3
12139480,2
12139484,3
12139485,3
12139488,2
12139496,3
12139497,2
12139498,2
12139540,3
12139549,2
12139552,2
12139555,2
12139627,2
12139671,2
12139698,3
12139699,3
12139738,2
12139747,3
12139748,3
12139759,2
12139884,2
12139937,2
12140204,2
12140207,3
12140208,2
12140221,3
12140235,2
12140363,3
12140364,2
12140443,3
12140446,3
12140483,3
12140515,3
12140538,2
12140563,2
12140581,2
12140633,2
12140693,2
12140696,3
12140777,3
12140882,2
12141158,2
12141335,2
12141743,2
12141787,3
12141826,2
12142269,2
12142285,3
12143202,2
12143205,2
12143282,3
12143333,3
12143336,2
12143337,3
12143405,2
12143406,2
12143436,2
12143576,2
12143709,2
12143776,2
12144061,2
12144073,2
12144081,2
12144088,2
12144095,2
12144103,2
12144114,3
12144176,2
12144177,2
12144178,2
12144180,2
12144181,3
12144182,2
12144184,2
12144185,2
12144186,2
12144187,2
12144188,2
12144191,2
12144203,2
12144207,3
12144209,2
12144210,2
12144211,2
12144212,3
12144215,3
12144216,2
12144315,2
12144316,2
12144317,2
12144318,3
12144319,2
12144324,2
12144325,3
12144329,2
12144335,3
12144336,2
12144495,3
12144535,3
12144536,2
12144537,2
12144538,3
12144547,2
12145292,2
12145293,2
12145297,3
12146045,2
12087308,2
12087313,3
12087945,3
12088030,3
12121109,2
12121124,2
12121126,2
12121397,3
12121400,3
12121401,2
12121402,2
12121403,3
12121406,3
12121407,2
12121411,2
12121412,2
12121553,2
12121554,3
12121555,3
12121588,2
12121589,3
12121590,2
12121591,2
12121592,3
12121595,2
12121596,3
12121597,2
12121598,2
12121599,2
12121600,2
12121601,2
12121602,2
12121603,2
12121676,2
12121679,2
12121680,3
12121682,2
12121684,2
12121806,2
12121807,2
12121808,2
12121809,2
12121811,2
12121826,2
12121827,2
12121828,2
12121829,2
12121874,2
12121878,2
12121879,3
12121883,2
12121885,2
12122172,3
12122307,2
12122308,2
12122309,2
12122310,3
12122311,2
12122317,3
12122318,2
12122319,2
12122320,3
12122321,3
12122322,2
12122323,3
12122324,2
12122325,2
12122326,3
12122327,2
12122328,2
12122330,3
12122331,2
12122332,2
12122333,3
12122334,2
12122335,2
12123658,2
12123659,2
12123666,2
12123667,2
12123668,3
12123669,2
12123670,3
12123671,2
12123672,3
12123673,2
12123687,2
12123696,3
12123697,2
12123807,3
12123808,2
12123810,2
12123811,2
12123812,2
12123813,2
12123814,2
12123815,2
12123816,2
12123817,2
12123818,2
12123819,2
12123821,2
12123822,2
12123823,2
12123826,2
12123889,2
12123890,2
12123891,2
12123892,2
12123893,2
12123894,3
12123895,2
12123896,2
12123897,2
12123898,3
12123899,3
12123900,3
12123901,2
12123902,2
12123903,3
12123904,3
12123929,3
12123930,2
12123931,3
12123932,2
12123933,2
12123934,2
12123935,2
12123936,3
12123937,2
12123938,2
12123939,2
12123940,3
12123941,2
12123942,2
12123943,2
12123944,2
12123945,2
12123946,2
12123947,2
12123948,3
12123949,3
12123950,3
12123951,2
12123952,3
12123953,2
12123954,2
12123955,2
12123956,2
12123957,2
12123958,2
12123959,2
12123960,2
12123961,2
12123962,3
12123964,2
12123965,2
12123966,3
12123967,2
12123968,3
12123973,2
12124004,2
12124015,2
12124016,2
12124017,2
12124018,2
12124019,3
12124020,2
12124021,2
12124022,2
12124105,3
12124127,2
12124128,3
12124129,2
12124130,2
12124134,2
12124135,3
12124249,2
12124255,3
12124256,3
12124257,2
12124258,2
12124259,2
12124260,2
12124261,2
12124262,2
12124263,2
12124264,2
12124265,3
12124266,3
12124267,2
12124268,2
12124269,2
12124270,3
12124279,2
12124282,2
12124366,2
12124401,2
12124472,3
12124494,2
12124532,3
12124600,2
12124601,2
12124602,2
12124620,2
12124627,3
12124638,3
12124640,2
12124644,2
12124648,3
12124650,2
12124651,2
12124658,2
12124660,2
12124661,2
12124662,2
12124663,2
12124664,2
12124666,3
12124679,2
12124680,2
12124681,2
12124682,2
12124683,2
12124684,2
12124753,2
12124783,2
12124802,2
12124803,2
12124804,2
12124805,2
12124806,2
12124807,2
12124808,2
12124809,2
12124810,3
12124811,2
12124812,2
12124813,2
12124814,2
12124815,2
12124817,3
12125315,2
12125316,2
12125317,2
12125318,2
12125319,2
12125321,2
12125322,2
12125324,3
12125325,2
12125326,2
12125327,2
12125328,2
12125329,2
12125330,2
12125331,2
12125332,3
12125338,3
12125339,2
12125340,2
12125341,3
12125342,3
12125343,2
12125344,3
12125759,3
12125761,2
12125762,2
12125763,2
12125764,2
12125767,2
12125768,3
12125769,2
12125924,2
12125925,2
12125926,3
12125927,2
12125928,2
12125929,3
12125931,2
12125933,2
12125938,2
12125953,2
12125954,2
12125955,3
12125992,2
12126012,2
12126013,2
12126014,3
12126015,2
12126016,2
12126044,2
12126051,3
12126052,3
12126088,2
12126160,3
12126165,2
12126187,2
12126221,2
12126222,2
12126223,2
12126260,2
12126292,3
12126293,3
12126294,2
12126295,3
12126296,2
12126299,3
12126300,2
12126301,3
12126302,2
12126303,3
12126304,3
12126305,3
12126307,3
12126308,2
12126309,2
12126310,2
12126312,3
12126315,2
12126316,2
12126317,2
12126319,3
12126321,2
12126325,2
12126348,2
12126353,2
12126363,2
12126374,2
12126375,2
12126451,2
12126469,3
12126474,2
12126476,3
12126478,2
12126536,2
12126538,3
12126547,2
12126563,3
12126564,2
12126565,3
12126566,3
12126567,2
12126568,3
12126571,3
12126573,3
12126612,2
12126631,2
12126633,2
12126634,2
12126635,2
12126636,2
12126637,2
12126641,2
12126644,3
12126645,2
12126646,2
12126647,2
12126657,2
12126658,2
12126659,3
12126779,2
12126780,2
12126782,3
12126792,2
12126794,2
12126830,2
12126833,2
12126834,2
12126838,2
12126845,2
12126846,2
12126847,2
12126848,3
12126849,2
12126850,3
12126853,3
12126856,3
12126904,2
12126914,2
12126920,2
12126921,2
12126922,2
12126923,2
12126948,3
12127034,2
12127039,2
12127040,2
12127041,2
12127043,3
12127055,2
12127062,2
12127064,2
12127107,3
12127109,2
12127280,2
12127281,2
12127282,3
12127284,2
12127285,3
12127286,2
12127287,2
12127291,2
12128625,2
12129141,2
12129160,2
12129257,3
12087276,2
12087284,2
12087304,2
12087308,2
12087313,3
12087317,2
12087898,2
12087920,2
12087938,2
12087945,3
12087950,3
12088017,2
12088026,3
12088030,3
12088052,2
12088068,2
12088076,3
12088077,3
12088086,2
12117901,3
12118435,3
12118510,2
12118601,2
12118602,3
12118818,2
12118895,3
12118939,2
12119028,3
12119305,2
12119356,2
12119359,2
12119796,3
12119917,2
12119930,3
12119931,3
12119953,2
12119954,2
12120358,2
12120399,2
12120445,2
12120451,2
12120452,2
12120483,2
12120502,2
12120591,2
12120602,3
12120603,2
12120604,2
12120605,3
12120606,3
12120607,3
12120608,2
12120609,2
12120610,2
12120611,3
12120612,2
12120613,2
12120614,2
12120615,2
12120616,3
12120617,3
12120739,3
12120744,2
12120767,3
12120846,3
12121109,2
12121110,2
12121111,3
12121118,2
12121119,3
12121121,2
12121123,2
12121124,2
12121125,2
12121126,2
12121127,2
12121161,2
12121397,3
12121398,2
12121399,3
12121400,3
12121401,2
12121402,2
12121403,3
12121404,2
12121405,3
12121406,3
12121407,2
12121408,2
12121409,2
12121410,2
12121411,2
12121412,2
12121550,2
12121551,3
12121553,2
12121554,3
12121555,3
12121587,3
12121588,2
12121589,3
12121590,2
12121591,2
12121592,3
12121593,3
12121596,3
12121599,2
12121600,2
12121602,2
12121806,2
12121807,2
12121808,2
12121809,2
12121811,2
12121826,2
12121827,2
12121828,2
12121829,2
12122172,3
12122307,2
12122308,2
12122309,2
12122310,3
12122311,2
12122317,3
12122318,2
12122319,2
12122320,3
12122321,3
12122322,2
12122323,3
12122324,2
12122325,2
12122326,3
12122327,2
12122733,2
12122821,2
12123658,2
12123659,2
12123666,2
12123667,2
12123668,3
12123669,2
12123670,3
12123671,2
12123672,3
12123673,2
12123687,2
12123696,3
12123697,2
12123807,3
12123808,2
12123810,2
12123811,2
12123812,2
12123813,2
12123814,2
12123815,2
12123816,2
12123817,2
12123818,2
12123819,2
12123821,2
12123822,2
12123823,2
12123826,2
12123889,2
12123890,2
12123891,2
12123892,2
12123893,2
12123894,3
12123895,2
12123896,2
12123897,2
12123898,3
12123899,3
12123900,3
12123901,2
12123902,2
12123903,3
12123904,3
12123929,3
12123930,2
12123931,3
12123932,2
12123933,2
12123934,2
12123935,2
12123936,3
12123937,2
12123938,2
12123939,2
12123940,3
12123941,2
12123942,2
12123943,2
12123944,2
12123945,2
12123946,2
12123947,2
12123948,3
12123949,3
12123950,3
12123951,2
12123952,3
12123953,2
12123954,2
12123955,2
12123956,2
12123957,2
12123958,2
12123959,2
12123960,2
12123961,2
12123962,3
12123964,2
12123965,2
12123966,3
12123967,2
12123968,3
12123973,2
12124004,2
12124015,2
12124016,2
12124017,2
12124018,2
12124019,3
12124020,2
12124021,2
12124022,2
12124127,2
12124128,3
12124129,2
12124130,2
12124134,2
12124135,3
12124249,2
12124256,3
12124257,2
12124259,2
12124264,2
12124265,3
12124266,3
12124269,2
12124270,3
12124366,2
12124532,3
12124620,2
12124638,3
12124680,2
12124681,2
12124684,2
12125953,2
12125954,2
12125955,3
12110005,2
12110006,3
12110008,2
12110010,2
12110011,2
12110012,2
12110016,3
12110018,3
12110033,2
12110035,3
12110037,2
12110038,2
12110039,3
12110041,2
12110045,3
12110075,3
12131505,2
12131507,2
12131508,3
12131510,2
12131511,3
12131513,2
12131516,2
12131546,3
12131549,3
12131552,3
12131553,2
12131555,2
12131568,2
12131569,3
12131570,2
12131571,3
12131573,3
12131574,3
12131575,3
12131577,3
12131581,2
12131582,2
12131604,3
12131605,2
12131610,3
12131611,3
12131612,2
12131613,2
12131614,3
12131618,2
12131636,3
12131638,3
12131639,2
12131640,2
12131641,2
12131642,2
12131643,2
12131644,2
12131645,2
12131646,2
12131647,2
12131648,3
12145471,2
12145476,2
12148591,2
12148592,2
12148593,2
12148596,3
12148597,2
12148598,2
12148599,3
12148604,2
12148926,2
12148927,2
12148930,2
12148932,2
12148933,2
12150729,2
12151114,2
12151328,3
12151329,3
12151330,2
12151344,2
12151570,3
12151571,2
12151572,2
12151577,2
12151578,3
12151606,3
12151607,3
12151618,2
12151619,2
12151690,2
12151803,2
12151951,2
12152262,2
12152273,2
12152277,2
12152278,2
12152279,2
12152290,2
12152294,2
12152296,3
12152298,2
12152300,3
12152310,3
12152315,3
12152318,3
12152319,2
12152320,3
12152321,2
12152325,3
12152326,2
12152327,2
12152334,3
12152335,2
12152338,2
12152346,3
12152402,2
12152409,2
12152412,3
12152414,3
12152422,3
12152423,3
12152424,2
12152425,2
12152426,3
12152429,3
12152430,3
12152523,3
12152524,2
12152526,2
12152532,2
12152537,2
12152541,2
12152545,2
12152549,2
12152550,2
12152554,2
12152556,2
12152559,2
12152562,3
12152565,3
12152568,3
12152570,2
12152573,2
12152576,2
12152581,2
12152584,2
12152587,2
12152589,2
12152591,2
12152592,2
12152595,2
12152598,2
12152605,2
12152607,2
12152608,2
12152612,2
12152613,2
12152614,3
12152617,3
12152619,3
12152620,3
12152624,2
12152627,2
12152637,3
12152645,2
12153225,2
12153398,3
12153444,2
12153691,3
12153859,2
12153860,2
12153861,2
12153868,2
12153869,3
12153871,2
12153872,3
12153894,2
12153900,2
12153901,3
12153910,2
12153917,2
12153926,3
12154093,3
12154125,2
12154153,3
12154195,3
12154210,3
12154216,2
12154221,3
12154222,2
12154223,2
12154225,3
12154227,3
12154228,3
12154235,2
12154237,2
12154239,2
12154241,2
12154243,3
12154244,3
12154258,3
12154283,3
12154326,2
12154327,2
12154328,2
12154332,2
12154333,3
12154408,2
12154434,2
12154440,2
12154441,2
12154443,3
12154472,2
12154561,2
12154593,2
12154625,2
12154633,2
12154634,3
12154635,2
12154636,2
12154637,3
12154638,2
12154639,3
12154640,2
12154641,2
12154646,2
12154693,3
12154763,2
12154855,2
12154976,2
12155008,2
12155014,3
12155030,2
12155031,2
12155032,2
12155033,2
12155034,2
12155035,2
12155036,2
12155049,2
12155072,3
12155074,3
12155075,2
12155076,2
12155078,2
12155079,2
12155314,2
12155629,3
12155631,2
12155632,2
12155634,2
12155635,2
12155636,3
12155644,2
12155646,2
12155647,2
12155648,2
12155649,2
12155650,2
12155651,2
12156004,3
12156024,2
12156035,2
12156052,2
12156086,3
12156087,2
12156238,2
12156283,2
12156354,2
12156355,3
12156361,2
12156368,2
12156371,2
12156373,3
12156385,2
12156387,2
12156389,2
12156405,2
12156408,3
12156419,2
12156420,2
12156436,2
12156560,2
12156570,3
12156572,2
12156758,2
12156789,2
12156801,2
12156808,3
12156809,2
12156819,2
12156820,2
12156829,2
12156830,2
12156831,3
12156839,2
12156846,3
12156850,2
12156904,3
12156934,2
12156935,2
12156939,2
12156953,2
12156954,2
12156960,3
12157141,2
12157146,2
12157147,2
12157148,2
12157149,2
12157150,2
12157151,3
12157152,2
12157157,2
12157179,2
12157230,2
12157240,3
12157242,3
12157243,2
12157244,2
12157245,2
12157246,2
12157247,2
12157248,2
12157271,2
12157272,3
12157273,2
12157281,2
12157297,3
12157298,2
12157307,3
12157315,2
12157333,3
12157367,2
12157368,3
12157393,2
12157394,2
12157395,2
12157398,2
12157399,2
12157400,3
12157408,2
12157409,2
12157418,2
12157432,3
12157433,3
12157434,2
12157451,3
12157458,2
12157459,2
12157469,2
12157470,2
12157486,3
12157504,3
12157508,2
12157509,2
12157517,2
12157518,2
12157519,2
12157521,2
12157522,2
12157524,3
12157525,2
12157534,2
12157537,2
12157541,2
12157542,3
12157543,3
12157561,2
12157571,2
12157572,3
12157613,2
12157614,3
12157616,2
12157683,3
12157684,2
12157685,3
12157690,3
12157691,2
12157692,2
12157694,2
12157695,2
12157709,2
12157738,2
12157740,2
12157757,3
12157772,3
12157774,2
12157775,2
12157805,3
12157808,3
12157831,2
12157832,2
12157837,3
12157838,2
12157915,3
12157917,3
12157918,2
12157919,2
12157936,2
12157939,2
12157962,3
12157963,2
12157964,3
12157965,2
12158033,2
12158044,2
12158051,2
12158052,2
12158054,2
12158075,3
12158078,3
12158080,2
12158081,2
12158082,2
12158083,2
12158084,2
12158100,2
12158103,2
12158117,3
12158118,2
12158121,3
12158139,3
12158140,3
12158141,2
12158195,2
12158200,2
12158204,2
12158206,2
12158210,3
12158226,3
12158230,2
12158236,2
12158237,2
12158239,3
12158242,2
12158243,2
12158246,2
12158247,2
12158252,3
12158257,2
12158258,3
12158259,2
12158260,3
12158261,3
12158262,2
12158263,3
12158264,2
12158275,2
12158276,2
12158279,2
12158282,3
12158300,2
12158303,3
12158317,3
12158320,2
12158347,2
12158348,2
12158357,2
12158363,3
12158365,2
12158368,2
12158392,3
12158447,2
12158448,3
12158508,3
12158515,3
12158538,3
12158548,2
12158553,2
12158586,2
12158587,2
12158663,2
12158704,2
12158712,2
12159141,2
12159142,2
12159147,3
12159148,3
12159151,3
12159182,3
12159183,2
12159184,3
12159185,2
12159197,2
12159206,2
12159207,2
12159209,2
12159224,2
12159291,2
12159292,2
12159375,2
12159377,2
12159593,2
12159651,2
12159765,2
12159786,3
12159802,2
12159804,2
12159841,3
12159842,3
12160069,2
12160070,2
12160166,3
12160167,2
12160171,2
12160177,2
12160183,2
12160196,2
12160216,2
12160235,2
12160236,2
12160255,2
12160347,2
12160368,2
12160369,3
12160387,2
12160413,2
12160432,2
12160440,2
12160441,2
12160454,2
12160455,2
12160457,2
12160468,3
12160469,2
12160557,2
12160558,3
12160559,2
12160621,2
12160636,3
12160649,2
12160651,2
12160652,3
12160665,2
12160681,3
12160682,2
12160683,2
12160684,2
12160685,3
12160693,2
12160694,2
12160703,2
12160732,2
12160737,2
12160753,2
12160756,2
12160757,3
12160758,2
12160759,3
12160760,2
12160773,2
12160831,2
12160832,2
12160912,2
12160946,2
12160947,3
12160949,2
12160958,2
12160977,2
12160984,2
12160985,2
12160986,2
12161014,2
12161015,2
12161030,2
12161046,2
12161109,2
12161118,2
12161140,2
12161141,2
12161172,2
12161180,2
12161192,2
12161203,3
12161265,2
12161391,3
12161393,2
12161460,2
12156090,2
12156091,2
12156092,2
12156094,3
12156105,2
12156106,3
12156107,2
12156109,2
12156226,2
12156229,3
12156231,2
12156233,2
12156234,3
12156236,2
12156241,3
12156246,3
12156248,2
12156249,3
12156252,2
12156257,3
12156259,1
12156262,3
12156263,3
12156271,3
12156277,3
12156279,3
12156308,2
12156310,2
12156315,2
12156316,2
12156317,2
12156320,3
12156321,3
12156322,3
12156323,3
12156324,2
12156325,3
12156327,2
12156329,2
12156330,2
12156331,2
12156334,2
12156336,2
12156337,2
12156339,3
12159560,2
12159561,2
12171739,2
12171740,2
12171742,3
12171743,3
12171744,3
12171745,3
12171746,2
12171747,2
12171748,2
12171962,3
12171963,2
12171964,2
12171966,2
12171967,3
12172769,3
12174343,2
12174449,3
12174618,2
12174685,3
12174686,2
12174687,3
12174688,2
12174689,3
12174690,2
12174692,3
12174786,2
12174796,3
12175021,2
12175275,1
12175345,2
12175355,2
12175763,2
12175769,3
12175770,2
12175776,2
12175777,2
12175778,3
12175779,2
12175780,2
12175781,2
12175782,2
12175895,2
12176758,2
12176986,2
12176995,2
12176996,2
12176997,2
12176999,3
12177005,2
12177034,2
12177042,2
12177058,2
12177250,2
12177251,2
12177252,3
12177292,2
12177381,2
12177390,2
12177412,2
12177547,2
12177548,3
12177617,3
12177677,3
12177678,2
12177691,2
12177726,2
12177777,2
12177780,2
12177781,3
12177784,3
12177790,2
12177825,2
12177837,3
12177855,2
12177861,3
12177881,2
12177905,2
12177927,2
12177971,3
12178012,2
12178046,2
12178047,2
12178450,2
12178458,2
12178477,2
12178496,3
12178500,3
12178501,2
12178505,2
12178514,2
12178515,2
12178519,2
12178520,2
12178521,2
12178528,3
12178535,2
12178536,3
12178573,2
12178576,3
12178587,3
12178671,3
12178682,2
12178732,3
12178830,2
12179726,2
12179755,2
12179803,2
12179832,3
12179833,2
12180306,3
12180307,2
12180433,2
12180434,3
12180436,3
12180437,2
12180438,2
12180464,2
12180465,2
12180472,2
12180478,2
12180499,2
12180500,3
12180516,3
12180530,2
12180540,2
12180546,2
12180549,3
12180552,2
12180559,2
12180564,3
12180583,2
12180584,2
12180585,2
12180590,2
12180595,3
12180603,2
12180604,2
12180611,2
12180630,2
12180659,2
12180680,2
12180681,2
12180704,3
12180705,2
12180710,2
12180745,2
12180746,3
12180755,3
12180774,2
12180776,3
12180777,2
12180779,2
12180798,2
12180803,2
12180883,2
12180898,2
12180899,2
12180919,2
12180940,2
12180968,2
12180969,2
12180987,2
12181017,3
12181053,3
12181054,2
12181069,2
12181080,3
12181098,3
12181099,2
12181100,3
12181228,2
12181229,2
12181238,2
12181242,3
12181345,2
12181372,3
12181373,2
12181389,2
12181401,2
12181631,2
12181688,2
12181695,2
12181731,3
12181738,3
12181745,2
12181761,3
12181893,3
12181894,2
12181925,2
12182028,2
12182455,3
12182456,2
12182523,3
12182526,2
12182527,2
12182600,3
12182601,3
12182670,2
12182766,2
12183587,2
12183663,2
12183684,2
12183723,3
12183733,2
12183759,2
12183762,2
12183763,2
12183769,2
12183770,2
12183771,2
12183841,2
